Symbol,Sector
360ONE,Financial Services
3MINDIA,Industrials
ABB,Industrials
ACC,Basic Materials
ACMESOLAR,Utilities
AIAENG,Industrials
APLAPOLLO,Basic Materials
AUBANK,Financial Services
AWL,Consumer Defensive
AADHARHFC,Unknown
AARTIIND,Basic Materials
AAVAS,Financial Services
ABBOTINDIA,Healthcare
ACE,Industrials
ADANIENSOL,Utilities
ADANIENT,Energy
ADANIGREEN,Utilities
ADANIPORTS,Industrials
ADANIPOWER,Utilities
ATGL,Utilities
ABCAPITAL,Financial Services
ABFRL,Consumer Cyclical
ABLBL,Consumer Cyclical
ABREL,Real Estate
ABSLAMC,Financial Services
AEGISLOG,Energy
AEGISVOPAK,Energy
AFCONS,Industrials
AFFLE,Communication Services
AJANTPHARM,Healthcare
AKUMS,Healthcare
AKZOINDIA,Basic Materials
APLLTD,Healthcare
ALKEM,Healthcare
ALKYLAMINE,Basic Materials
ALOKINDS,Consumer Cyclical
ARE&M,Industrials
AMBER,Consumer Cyclical
AMBUJACEM,Basic Materials
ANANDRATHI,Financial Services
ANANTRAJ,Real Estate
ANGELONE,Financial Services
APARINDS,Industrials
APOLLOHOSP,Healthcare
APOLLOTYRE,Consumer Cyclical
APTUS,Financial Services
ASAHIINDIA,Consumer Cyclical
ASHOKLEY,Industrials
ASIANPAINT,Basic Materials
ASTERDM,Healthcare
ASTRAZEN,Healthcare
ASTRAL,Industrials
ATHERENERG,Consumer Cyclical
ATUL,Basic Materials
AUROPHARMA,Healthcare
AIIL,Financial Services
DMART,Consumer Defensive
AXISBANK,Financial Services
BASF,Basic Materials
BEML,Industrials
BLS,Industrials
BSE,Financial Services
BAJAJ-AUTO,Consumer Cyclical
BAJFINANCE,Financial Services
BAJAJFINSV,Financial Services
BAJAJHLDNG,Financial Services
BAJAJHFL,Financial Services
BALKRISIND,Consumer Cyclical
BALRAMCHIN,Consumer Defensive
BANDHANBNK,Financial Services
BANKBARODA,Financial Services
BANKINDIA,Financial Services
MAHABANK,Financial Services
BATAINDIA,Consumer Cyclical
BAYERCROP,Basic Materials
BERGEPAINT,Basic Materials
BDL,Industrials
BEL,Industrials
BHARATFORG,Consumer Cyclical
BHEL,Industrials
BPCL,Energy
BHARTIARTL,Communication Services
BHARTIHEXA,Communication Services
BIKAJI,Consumer Defensive
BIOCON,Healthcare
BSOFT,Technology
BLUEDART,Industrials
BLUEJET,Healthcare
BLUESTARCO,Industrials
BBTC,Consumer Defensive
BOSCHLTD,Consumer Cyclical
FIRSTCRY,Consumer Cyclical
BRIGADE,Real Estate
BRITANNIA,Consumer Defensive
MAPMYINDIA,Technology
CCL,Consumer Defensive
CESC,Utilities
CGPOWER,Industrials
CRISIL,Financial Services
CAMPUS,Consumer Cyclical
CANFINHOME,Financial Services
CANBK,Financial Services
CAPLIPOINT,Healthcare
CGCL,Financial Services
CARBORUNIV,Industrials
CASTROLIND,Energy
CEATLTD,Consumer Cyclical
CENTRALBK,Financial Services
CDSL,Financial Services
CENTURYPLY,Basic Materials
CERA,Industrials
CHALET,Consumer Cyclical
CHAMBLFERT,Basic Materials
CHENNPETRO,Energy
CHOICEIN,Financial Services
CHOLAHLDNG,Financial Services
CHOLAFIN,Financial Services
CIPLA,Healthcare
CUB,Financial Services
CLEAN,Basic Materials
COALINDIA,Energy
COCHINSHIP,Industrials
COFORGE,Technology
COHANCE,Healthcare
COLPAL,Consumer Defensive
CAMS,Technology
CONCORDBIO,Healthcare
CONCOR,Industrials
COROMANDEL,Basic Materials
CRAFTSMAN,Consumer Cyclical
CREDITACC,Financial Services
CROMPTON,Consumer Cyclical
CUMMINSIND,Industrials
CYIENT,Industrials
DCMSHRIRAM,Industrials
DLF,Real Estate
DOMS,Industrials
DABUR,Consumer Defensive
DALBHARAT,Basic Materials
DATAPATTNS,Industrials
DEEPAKFERT,Basic Materials
DEEPAKNTR,Basic Materials
DELHIVERY,Industrials
DEVYANI,Consumer Cyclical
DIVISLAB,Healthcare
DIXON,Technology
AGARWALEYE,Healthcare
LALPATHLAB,Healthcare
DRREDDY,Healthcare
EIDPARRY,Basic Materials
EIHOTEL,Consumer Cyclical
EICHERMOT,Consumer Cyclical
ELECON,Industrials
ELGIEQUIP,Industrials
EMAMILTD,Consumer Defensive
EMCURE,Healthcare
ENDURANCE,Consumer Cyclical
ENGINERSIN,Industrials
ERIS,Healthcare
ESCORTS,Industrials
ETERNAL,Consumer Cyclical
EXIDEIND,Consumer Cyclical
NYKAA,Consumer Cyclical
FEDERALBNK,Financial Services
FACT,Basic Materials
FINCABLES,Industrials
FINPIPE,Industrials
FSL,Technology
FIVESTAR,Financial Services
FORCEMOT,Consumer Cyclical
FORTIS,Healthcare
GAIL,Utilities
GVT&D,Industrials
GMRAIRPORT,Industrials
GRSE,Industrials
GICRE,Financial Services
GILLETTE,Consumer Defensive
GLAND,Healthcare
GLAXO,Healthcare
GLENMARK,Healthcare
MEDANTA,Healthcare
GODIGIT,Financial Services
GPIL,Basic Materials
GODFRYPHLP,Consumer Defensive
GODREJAGRO,Consumer Defensive
GODREJCP,Consumer Defensive
GODREJIND,Industrials
GODREJPROP,Real Estate
GRANULES,Healthcare
GRAPHITE,Industrials
GRASIM,Basic Materials
GRAVITA,Industrials
GESHIP,Industrials
FLUOROCHEM,Basic Materials
GUJGASLTD,Utilities
GMDCLTD,Energy
GSPL,Utilities
HEG,Industrials
HBLENGINE,Industrials
HCLTECH,Technology
HDFCAMC,Financial Services
HDFCBANK,Financial Services
HDFCLIFE,Financial Services
HFCL,Technology
HAPPSTMNDS,Technology
HAVELLS,Industrials
HEROMOTOCO,Consumer Cyclical
HEXT,Technology
HSCL,Basic Materials
HINDALCO,Basic Materials
HAL,Industrials
HINDCOPPER,Basic Materials
HINDPETRO,Energy
HINDUNILVR,Consumer Defensive
HINDZINC,Basic Materials
POWERINDIA,Industrials
HOMEFIRST,Financial Services
HONASA,Consumer Defensive
HONAUT,Industrials
HUDCO,Financial Services
HYUNDAI,Consumer Cyclical
ICICIBANK,Financial Services
ICICIGI,Financial Services
ICICIPRULI,Financial Services
IDBI,Financial Services
IDFCFIRSTB,Financial Services
IFCI,Financial Services
IIFL,Financial Services
INOXINDIA,Industrials
IRB,Industrials
IRCON,Industrials
ITCHOTELS,Consumer Cyclical
ITC,Consumer Defensive
ITI,Technology
INDGN,Healthcare
INDIACEM,Basic Materials
INDIAMART,Communication Services
INDIANB,Financial Services
IEX,Financial Services
INDHOTEL,Consumer Cyclical
IOC,Energy
IOB,Financial Services
IRCTC,Consumer Cyclical
IRFC,Financial Services
IREDA,Financial Services
IGL,Utilities
INDUSTOWER,Communication Services
INDUSINDBK,Financial Services
NAUKRI,Communication Services
INFY,Technology
INOXWIND,Industrials
INTELLECT,Technology
INDIGO,Industrials
IGIL,Basic Materials
IKS,Healthcare
IPCALAB,Healthcare
JBCHEPHARM,Healthcare
JKCEMENT,Basic Materials
JBMA,Consumer Cyclical
JKTYRE,Consumer Cyclical
JMFINANCIL,Financial Services
JSWCEMENT,Basic Materials
JSWENERGY,Utilities
JSWINFRA,Industrials
JSWSTEEL,Basic Materials
JPPOWER,Utilities
J&KBANK,Financial Services
JINDALSAW,Basic Materials
JSL,Basic Materials
JINDALSTEL,Basic Materials
JIOFIN,Financial Services
JUBLFOOD,Consumer Cyclical
JUBLINGREA,Basic Materials
JUBLPHARMA,Healthcare
JWL,Industrials
JYOTHYLAB,Consumer Defensive
JYOTICNC,Industrials
KPRMILL,Consumer Cyclical
KEI,Industrials
KPITTECH,Technology
KSB,Industrials
KAJARIACER,Industrials
KPIL,Industrials
KALYANKJIL,Consumer Cyclical
KARURVYSYA,Financial Services
KAYNES,Technology
KEC,Industrials
KFINTECH,Technology
KIRLOSBROS,Industrials
KIRLOSENG,Industrials
KOTAKBANK,Financial Services
KIMS,Healthcare
LTF,Financial Services
LTTS,Technology
LICHSGFIN,Financial Services
LTFOODS,Consumer Defensive
LTM,Technology
LT,Industrials
LATENTVIEW,Industrials
LAURUSLABS,Healthcare
THELEELA,Consumer Cyclical
LEMONTREE,Consumer Cyclical
LICI,Financial Services
LINDEINDIA,Basic Materials
LLOYDSME,Basic Materials
LODHA,Real Estate
LUPIN,Healthcare
MMTC,Industrials
MRF,Consumer Cyclical
MGL,Utilities
MAHSCOOTER,Financial Services
MAHSEAMLES,Basic Materials
M&MFIN,Financial Services
M&M,Consumer Cyclical
MANAPPURAM,Financial Services
MRPL,Energy
MANKIND,Healthcare
MARICO,Consumer Defensive
MARUTI,Consumer Cyclical
MFSL,Financial Services
MAXHEALTH,Healthcare
MAZDOCK,Industrials
METROPOLIS,Healthcare
MINDACORP,Consumer Cyclical
MSUMI,Consumer Cyclical
MOTILALOFS,Financial Services
MPHASIS,Technology
MCX,Financial Services
MUTHOOTFIN,Financial Services
NATCOPHARM,Healthcare
NBCC,Industrials
NCC,Industrials
NHPC,Utilities
NLCINDIA,Utilities
NMDC,Basic Materials
NSLNISP,Basic Materials
NTPCGREEN,Utilities
NTPC,Utilities
NH,Healthcare
NATIONALUM,Basic Materials
NAVA,Industrials
NAVINFLUOR,Basic Materials
NESTLEIND,Consumer Defensive
NETWEB,Technology
NEULANDLAB,Healthcare
NEWGEN,Technology
NAM-INDIA,Financial Services
NIVABUPA,Financial Services
NUVAMA,Financial Services
NUVOCO,Basic Materials
OBEROIRLTY,Real Estate
ONGC,Energy
OIL,Energy
OLAELEC,Consumer Cyclical
OLECTRA,Industrials
PAYTM,Technology
ONESOURCE,Healthcare
OFSS,Technology
POLICYBZR,Financial Services
PCBL,Basic Materials
PGEL,Technology
PIIND,Basic Materials
PNBHOUSING,Financial Services
PTCIL,Industrials
PVRINOX,Communication Services
PAGEIND,Consumer Cyclical
PATANJALI,Consumer Defensive
PERSISTENT,Technology
PETRONET,Energy
PFIZER,Healthcare
PHOENIXLTD,Real Estate
PIDILITIND,Basic Materials
PPLPHARMA,Healthcare
POLYMED,Healthcare
POLYCAB,Industrials
POONAWALLA,Financial Services
PFC,Financial Services
POWERGRID,Utilities
PRAJIND,Industrials
PREMIERENE,Technology
PRESTIGE,Real Estate
PGHH,Consumer Defensive
PNB,Financial Services
RRKABEL,Industrials
RBLBANK,Financial Services
RECLTD,Financial Services
RHIM,Industrials
RITES,Industrials
RADICO,Consumer Defensive
RVNL,Industrials
RAILTEL,Communication Services
RAINBOW,Healthcare
RKFORGE,Industrials
RCF,Basic Materials
REDINGTON,Technology
RELIANCE,Energy
RELINFRA,Utilities
RPOWER,Utilities
SBFC,Financial Services
SBICARD,Financial Services
SBILIFE,Financial Services
SJVN,Utilities
SRF,Industrials
SAGILITY,Healthcare
SAILIFE,Healthcare
SAMMAANCAP,Financial Services
MOTHERSON,Consumer Cyclical
SAPPHIRE,Consumer Cyclical
SARDAEN,Basic Materials
SAREGAMA,Communication Services
SCHAEFFLER,Consumer Cyclical
SCHNEIDER,Industrials
SCI,Industrials
SHREECEM,Basic Materials
SHRIRAMFIN,Financial Services
SHYAMMETL,Basic Materials
ENRIN,Utilities
SIEMENS,Industrials
SIGNATURE,Real Estate
SOBHA,Real Estate
SOLARINDS,Basic Materials
SONACOMS,Consumer Cyclical
SONATSOFTW,Technology
STARHEALTH,Financial Services
SBIN,Financial Services
SAIL,Basic Materials
SUMICHEM,Basic Materials
SUNPHARMA,Healthcare
SUNTV,Communication Services
SUNDARMFIN,Financial Services
SUNDRMFAST,Consumer Cyclical
SUPREMEIND,Industrials
SUZLON,Industrials
SWANCORP,Industrials
SWIGGY,Consumer Cyclical
SYNGENE,Healthcare
SYRMA,Technology
TBOTEK,Consumer Cyclical
TVSMOTOR,Consumer Cyclical
TATACHEM,Basic Materials
TATACOMM,Communication Services
TCS,Technology
TATACONSUM,Consumer Defensive
TATAELXSI,Technology
TATAINVEST,Financial Services
TMPV,Consumer Cyclical
TATAPOWER,Utilities
TATASTEEL,Basic Materials
TATATECH,Technology
TTML,Communication Services
TECHM,Technology
TECHNOE,Industrials
TEJASNET,Technology
NIACL,Financial Services
RAMCOCEM,Basic Materials
THERMAX,Industrials
TIMKEN,Industrials
TITAGARH,Industrials
TITAN,Consumer Cyclical
TORNTPHARM,Healthcare
TORNTPOWER,Utilities
TARIL,Industrials
TRENT,Consumer Cyclical
TRIDENT,Consumer Cyclical
TRIVENI,Consumer Defensive
TRITURBINE,Industrials
TIINDIA,Industrials
UCOBANK,Financial Services
UNOMINDA,Consumer Cyclical
UPL,Basic Materials
UTIAMC,Financial Services
ULTRACEMCO,Basic Materials
UNIONBANK,Financial Services
UBL,Consumer Defensive
UNITDSPR,Consumer Defensive
USHAMART,Basic Materials
VGUARD,Industrials
DBREALTY,Real Estate
VTL,Consumer Cyclical
VBL,Consumer Defensive
MANYAVAR,Consumer Cyclical
VEDL,Basic Materials
VENTIVE,Consumer Cyclical
VIJAYA,Healthcare
VMM,Consumer Cyclical
IDEA,Communication Services
VOLTAS,Consumer Cyclical
WAAREEENER,Technology
WELCORP,Basic Materials
WELSPUNLIV,Consumer Cyclical
WHIRLPOOL,Consumer Cyclical
WIPRO,Technology
WOCKPHARMA,Healthcare
YESBANK,Financial Services
ZFCVINDIA,Consumer Cyclical
ZEEL,Communication Services
ZENTEC,Industrials
ZENSARTECH,Technology
ZYDUSLIFE,Healthcare
ECLERX,Technology
